Node n°,z,Temperature,Rhov,Enthalpy,DepositionRate,Sigma
1,0.0,273.00000000000006,0.004788456079729855,0.0,-1.2862236771353775e-14,2829.875033885817
2,0.005,272.99094488927625,0.004785039545146979,0.0,-7.0566031144958e-14,2785.950481333889
3,0.01,272.9809525241242,0.004781271919480461,0.0,-2.662608152736341e-13,2744.1038042282416
4,0.015,272.96987035024495,0.004777096509188857,0.0,-6.157293825113418e-13,2704.3350027186107
5,0.02,272.9575110050168,0.004772443802178333,0.0,-1.1427782849815421e-12,2666.644076949875
6,0.025,272.9436418603439,0.004767227507498467,0.0,-1.8858028420308797e-12,2631.0310270612827
7,0.03,272.927970586596,0.004761339919470936,0.0,-2.8786440373050534e-12,2597.4958531855077
8,0.035,272.9101243117138,0.004754641986264639,0.0,-1.2511065052744923e-07,2566.039039459124
9,0.04,272.88962973286687,0.004746950959691937,0.0,-5.213171186569356e-07,2536.6621030138476
10,0.045,272.8658940009193,0.004738068940317032,0.0,-6.958769007886192e-07,2509.3651950957783
11,0.05,272.8381057614528,0.0047276855619572365,0.0,-9.396654695947606e-07,2484.1476790969355
12,0.055,272.80516446162096,0.004715402785041497,0.0,-1.288735157847733e-06,2461.010173930718
13,0.06,272.76554786346355,0.004700667515543435,0.0,-1.800071698350112e-06,2439.953628162816
14,0.065,272.7170999638961,0.004682699102919269,0.0,-2.563969690425605e-06,2420.979507880243
15,0.07,272.65668536191765,0.004660381887625761,0.0,-3.7593127901505637e-06,2404.0902247110316
16,0.075,272.57962835896706,0.004632017700257726,0.0,-5.508979655205904e-06,2389.289318853328
17,0.08,272.4789668719124,0.004595315122750994,0.0,-3.582557136077727e-06,2376.565509763714
18,0.085,272.36306092651074,0.004553440703166604,0.0,1.6046935511064926e-07,2364.8599274669928
19,0.09,272.2473466244308,0.004511858270433083,0.0,1.7464119441405064e-07,2353.140540312016
20,0.095,272.1315669065298,0.004470627968715368,0.0,1.5576731404474107e-07,2341.4211026350326
21,0.1,272.0157327523094,0.004429712071797771,0.0,1.6007454045020048e-07,2329.701749534108
22,0.105,271.89984679765587,0.004389119144272355,0.0,1.5858277936544342e-07,2317.9824192068672
23,0.11,271.78391325487917,0.004348846229631405,0.0,1.5848330943546495e-07,2306.26312583322
24,0.115,271.66793594466037,0.004308893136411326,0.0,1.5802074495118153e-07,2294.543864954131
25,0.12,271.55191877044626,0.004269258950933771,0.0,1.576236324224955e-07,2282.824636742145
26,0.125,271.43586560064995,0.004229942888686519,0.0,1.5718760150563616e-07,2271.1054402933028
27,0.13,271.3197802949999,0.00419094408693237,0.0,1.5673833665017898e-07,2259.386275012715
28,0.135,271.2036666958618,0.004152261655731011,0.0,1.5626981261248223e-07,2247.667140267692
29,0.14,271.08752862816374,0.004113894665957639,0.0,1.5578376499788534e-07,2235.948035466523
30,0.145,270.9713698973235,0.004075842152748867,0.0,1.5528006355325721e-07,2224.2289600345116
31,0.15,270.8551942877719,0.004038103115240447,0.0,1.5475905878931476e-07,2212.509913416142
32,0.155,270.7390055614541,0.004000676517268083,0.0,1.5422101223253657e-07,2200.790895071599
33,0.16,270.622807456469,0.003963561287889731,0.0,1.5366623333319364e-07,2189.0719044752464
34,0.165,270.5066036858174,0.003926756322009419,0.0,1.5309504807326284e-07,2177.352941114063
35,0.17,270.39039793627467,0.003890260481031525,0.0,1.5250780417121552e-07,2165.6340044864446
36,0.175,270.2741938673914,0.0038540725935639866,0.0,1.519048685451785e-07,2153.9150941011876
37,0.18,270.1579951106293,0.0038181914561621027,0.0,1.5128663207750456e-07,2142.1962094766504
38,0.185,270.04180526863405,0.00378261583411538,0.0,1.5065349999757924e-07,2130.4773501400523
39,0.19,269.9256279146533,0.0037473444622731773,0.0,1.500058992045574e-07,2118.758515626881
40,0.195,269.8094665921008,0.003712376045909179,0.0,1.4934427318160373e-07,2107.0397054803975
41,0.2,269.69332481427057,0.003677709261622342,0.0,1.486690822381751e-07,2095.320919251212
42,0.205,269.577206064204,0.0036433427582710717,0.0,1.47980802080782e-07,2083.602156496926
43,0.21,269.4611137947123,0.0036092751579407814,0.0,1.4727992199407624e-07,2071.8834167818227
44,0.215,269.34505142855573,0.0035755050569403844,0.0,1.4656694569840805e-07,2060.1646996766062
45,0.22,269.22902235878064,0.003542031026827188,0.0,1.4584238865648404e-07,2048.446004758174
46,0.225,269.11302994921425,0.003508851615455913,0.0,1.451067773502783e-07,2036.7273316094195
47,0.23,268.9970775351183,0.0034759653480509085,0.0,1.4436064750215607e-07,2025.0086798190632
48,0.235,268.8811684240007,0.0034433707282985012,0.0,1.4360454372004826e-07,2013.2900489815029
49,0.24,268.76530589658347,0.003411066239456358,0.0,1.4283901735706301e-07,2001.5714386966824
50,0.245,268.649493207926,0.003379050345477838,0.0,1.4206462511999766e-07,1989.8528485699767
51,0.25,268.5337335887015,0.003347321492148355,0.0,1.412819291813817e-07,1978.1342782120882
52,0.255,268.4180302466229,0.0033158781082311254,0.0,1.4049149429126573e-07,1966.4157272389552
53,0.26,268.302386368016,0.0032847186066193813,0.0,1.396938854709217e-07,1954.6971952716676
54,0.265,268.1868051195369,0.003253841385492553,0.0,1.3888967116137102e-07,1942.9786819363906
55,0.27,268.07128965002596,0.0032232448294736765,0.0,1.3807941728544418e-07,1931.2601868642948
56,0.275,267.95584309249665,0.003192927310784704,0.0,1.3726368712692975e-07,1919.5417096914905
57,0.28,267.8404685662537,0.0031628871903980078,0.0,1.3644304016519828e-07,1907.823250058966
58,0.285,267.7251691791331,0.003133122819180864,0.0,1.3561803284152107e-07,1896.1048076125303
59,0.29,267.6099480298582,0.0031036325390301146,0.0,1.3478921438971468e-07,1884.3863820027552
60,0.295,267.49480821050525,0.0030744146839943353,0.0,1.3395712635378644e-07,1872.6679728849235
61,0.3,267.379752809072,0.003045467581382146,0.0,1.331223028324066e-07,1860.9495799189747
62,0.305,267.26478491213925,0.003016789552852114,0.0,1.322852667559152e-07,1849.231202769454
63,0.31,267.1499076076201,0.0029883789154842824,0.0,1.3144653161665088e-07,1837.5128411054613
64,0.315,267.03512398758585,0.002960233982828657,0.0,1.3060659940343205e-07,1825.7944946006003
65,0.32,266.92043715116034,0.0029323530659299385,0.0,1.2976595660109484e-07,1814.0761629329281
66,0.325,266.80585020747554,0.0029047344743260224,0.0,1.2892507807080546e-07,1802.3578457849048
67,0.33,266.6913662786754,0.0028773765170180894,0.0,1.280844234530686e-07,1790.6395428433425
68,0.335,266.5769885029596,0.0028502775034095784,0.0,1.2724443569218496e-07,1778.9212537993549
69,0.34,266.46272003765813,0.0028234357442140884,0.0,1.2640554165623423e-07,1767.2029783483056
70,0.345,266.3485640623241,0.002796849552328198,0.0,1.255681510095207e-07,1755.4847161897571
71,0.35,266.23452378183566,0.0027705172436691457,0.0,1.2473265415829817e-07,1743.7664670274182
